sudo apt-get install git                             #инсталляция
git config --global user.name "My Name"              #имя пользователя
git config --global user.email myEmail@example.com   #e-mail

git init                                             #cоздать репозиторий в текущей папке
git status                                           #статус текущего репозитория
git add "имя_файла"                                  #включить файл в репозиторий
git commit -m "Описание_коммита"                     #коммитим изменения

git remote add origin https://url.git                #создание удалённого репозитория c именем origin
git clone https://github.com/vvdaminov/scripts.git   #клонировать удалённый рипозиторий в папку
git pull [origin] [master]                           #скачать последние изменения с сервера
git push [origin] [master]                           #отправить данные на сервер - [имя репозитория] [ветка в которую вносим изменения] 

git branch имя_новой_ветки                           #создание ветки
git branch                                           #список веток (* - активная ветка)
git checkout имя_ветки                               #сменить активную ветку
git merge имя_ветки                                  #применение измеенений из ветки "имя_ветки" к текущей
git branch -d имя_ветки                              #удалить ветку

git log                                              #список коммитов и их ИД
git show часть_симовлов_ИД_коммита                   #показать изменения к коммите
git diff часть_ИД..часть_ИД                          #различие между версиями
git checkout часть_ИД имя_файла                      #откатить файл к коммиту
git commit -ammend                                   #исправить коммит
git revert [часть_ИД | HEAD ]                        #откатить коммит, HEAD - алиас последнего коммита
